Ruhlen Glyph	PHOIBLE Glyph	General Class	V-V.	V-H.	V-C.	C-P.	C-M.	C-S.	Phon.	Init.	Pri.	2nd	Pros.	Tone.	Notes	N-Phoible	N-Ruhlen
ɑ̯		v	o	b	none				vd	p	none	none	nsyl	none		0	1
e̅		v	cm	f	none				vd	p	none	none	none	none	Unkown diacritic: bar over	0	1
e˃		v	cm	f	none				vd	p	none	none	none	none	Unkown diacritic: Greater than	0	1
ʮ															Unknown symbol; No feature assignment possible	0	225
ʯ															Unknown symbol; No feature assignment possible	0	313
ʮˀ																0	1
ʯˀ																0	2
ʮː																0	1
ʯʷ															Unknown symbol; No feature assignment possible	0	114
ʯˀʷ																0	1
I	ɪ	v	nc	nf	none				vd	p	none	none	none	none		0	583
I̤	ɪ̤	v	nc	nf	none				b	p	none	none	none	none		0	2
ɨ̅		v	c	c	none				b	p	none	none	none	none	Unknown diacritic: Combining bar over	0	1
i̱	i	v	c	f	none				vd	p	ret	none	none	none		0	2
ɨ̤		v	c	c	none				b	p	none	none	none	none		0	2
ɨ̯		v	c	c	none				vd	p	none	none	nsyl	none		0	3
ɯ̌		v	c	b	none				vd	p	none	none	none	none	Unknown diacritic: Hacek	0	1
ɯ̯	ɯ	v	c	b	none				vd	p	none	none	nsyl	none		0	4
n+															Unknown symbol: plus sign, might be palatal click?	0	0
nasalharmony															Unknown symbol; No feature assignment possible	0	39
o˂		v	cm	b	r				vd	p	none	none	none	none	Unknown diacrtic: Less than	0	1
u̱	u̙	v	c	b	r				vd	p	ret	none	none	none		0	2
v̆		v			n				vd	p	ret	none	brev	none		0	2
v̊		v			n				vl	p	none	none	none	none		0	17
v̅		v			n				vl	p	none	none	none	none	Unkown diacritic: bar-through	0	3
vˀ		v			n			pog	vd	p	none	none	none	none		0	3
v̥		v			n				vl	p	none	none	none	none		0	11
v̰		v			n				c	p	none	none	none	none		0	39
v̱		v			n				vd	p	ret	none	none	none		0	3
v̤̅		v			n				b	p	none	none	none	none	Unkown diacritic: bar-through	0	1
ˀv		v			n			prg	vd	p	none	none	none	none		0	1
vˀ_v		v			n			pog	vd	p	none	none	none	none		0	1
v˜		v			n				vd	p	nas	none	none	none		0	682
v˜̤		v			n				b	p	nas	none	none	none		0	4
v˜̰		v			n				c	p	nas	none	none	none		0	9
v˜ː		v			n				vd	p	nas	none	long	none		0	210
v˜ᶛ		v			n				vd	p	nas	ph	none	none		0	4
vː̤		v			n				b	p	none	none	long	none		0	1
vː̰		v			n				c	p	none	none	long	none		0	1
v̤ː		v			n				b	p	none	none	long	none		0	8
v̰ː		v			n				c	p	none	none	long	none		0	7
̅vː		v			n				vd	p	none	none	long	none	Unkown diacritic: Macron	0	2
̱vː		v			n				vd	p	ret	none	none	none		0	1
vᶛ		v			n				vd	p	none	ph	none	none	Uknown diacritic: Circumflex	0	6
vj^		v			n				vd	p	none	none	none	none	Unknown diacritic: Circumflex?	0	0
vowelharmony															Unknown symbol; No feature assignment possible	0	221
vowelharmony_TR															Unknown symbol; No feature assignment possible	0	1
vˀv		v			n			pog	vd	p	none	none	none	none		0	0
vz															Unclear: abstract vowel or labiodental-alveolar fricative?	0	0
vʔ															Unclear: abstract vowel post-glottalized labiodental fricative?	0	0
Y	ʏ	v	nc	nf	r				vd	p	none	none	none	none		0	45
ʯʷ	χʷ	c				u	f	s	vl	p	none	w	none	none			
ʯ	χ	c				u	f	s	vl	p	none	none	none	none			
ʮ	θ	c				i	f	s	vl	p	none	none	none	none			
