ID	Name	General Class	V-V.	V-H.	V-C.	C-P.	C-M.	C-S.	Phon.	Init.	Pri.	2nd	Pros.	Tone.	Notes
276	d̤	c				a	s	s	b	p	none	none	none	none	
2520	d̤ɮ̤	c				a	af	c	b	p	none	l	none	none	
1671	dz̤	c				a	af	c	b	p	none	none	none	none	
2856	d̤z	c				a	af	c	b	p	none	none	none	none	
2509	d̤z̤	c				a	af	c	b	p	none	none	none	none	
1679	ɡ̤ǃ	c				a	clk	c	b	vi	none	none	none	none	
2527	ɡ̤ǁ	c				a	clk	c	b	vi	none	l	none	none	
603	l̤	c				a	a	c	b	p	none	l	none	none	
1734	l̠̤	c				a	a	c	b	p	ret	l	none	none	
2536	ɮ̤	c				a	f	s	b	p	none	none	none	none	
1346	n̤	c				a	n	s	b	p	none	none	none	none	
2516	n̤d̤	c				a	s	prn	b	p	none	none	none	none	
2510	n̤d̤ɮ̤	c				a	af	prn	b	p	none	none	none	none	
2529	n̤d̤z̤	c				a	af	prn	b	p	none	none	none	none	
2778	n̤ʰ	c				a	n	poa	b	p	none	none	none	none	
2775	n̤s	c				a	f	prn	b	p	none	none	none	none	
2772	n̤tʰ	c				a	s	poa	b	p	none	none	none	none	
2761	n̤ʷ	c				a	n	s	b	p	none	w	none	none	
2537	ŋ̤ǁ	c				a	clk	prn	b	vi	none	l	none	none	
2521	ŋ̤ɡǃ	c				a	clk	prn	b	vi	none	none	none	none	
2518	r̤	c				a	tr	s	b	p	none	none	none	none	
1347	ɾ̤	c				a	t	s	b	p	none	none	none	none	
2546	z̤	c				a	f	s	b	p	none	none	none	none	
202	d̰	c				a	s	s	c	p	none	none	none	none	
1727	d̠̰	c				a	s	s	c	p	ret	none	none	none	
1648	ɡ̰ǃx	c				a	clk	c	c	vi	none	none	none	none	
813	l̰	c				a	a	c	c	p	none	l	none	none	
381	n̰	c				a	n	s	c	p	none	none	none	none	
2103	r̰	c				a	tr	s	c	p	none	none	none	none	
1704	ɺ̠̰	c				a	t	s	c	p	none	ret	none	none	
1919	ɹ̰ˤ	c				a	a	pog	c	ge	none	ph	none	none	
1590	ɾ̰	c				a	t	s	c	p	none	none	none	none	
2054	s̰	c				a	f	s	c	p	none	none	none	none	
1909	t̰	c				a	s	s	c	p	none	none	none	none	
2274	tɬ̰	c				a	af	c	c	p	none	l	none	none	
1910	ts̰	c				a	af	c	c	p	none	none	none	none	
54	d	c				a	s	s	vd	p	none	none	none	none	
1428	ᴅ	c				a	t	s	vd	p	none	none	none	none	alveolar flap (not official IPA)
1933	d̃	c				a	s	s	vd	p	nas	none	none	none	
774	dˀ	c				a	s	pog	vd	ge	none	none	none	none	
393	ɗ	c				a	s	s	vd	gi	none	none	none	none	
1637	dʼ	c				a	s	pog	vd	ge	none	none	none	none	
2801	d̞	c				a	a	s	vd	p	lwd	none	none	none	
1505	d̠	c				a	s	s	vd	p	ret	none	none	none	
1066	d̩	c				a	s	s	vd	p	none	none	syl	none	
2766	d̺	c				a	s	s	vd	p	ap	none	none	none	
149	d̻	c				a	s	s	vd	p	lam	none	none	none	
597	d͈	c				a	s	s	vd	p	dvb	none	none	none	
980	dˤ	c				a	s	s	vd	p	none	ph	none	none	
1540	ɗ̠	c				a	s	s	vd	gi	ret	none	none	none	
329	ˀd	c				a	s	prg	vd	p	none	none	none	none	
1961	ˀɗ	c				a	s	prg	vd	gi	none	none	none	none	
296	dː	c				a	s	s	vd	p	none	none	long	none	
2765	d̺ː	c				a	s	s	vd	p	ap	none	long	none	
1304	d̻ː	c				a	s	s	vd	p	lam	none	long	none	
968	d͈ː	c				a	s	s	vd	p	dvb	none	long	none	
1018	dˤː	c				a	s	s	vd	p	none	ph	long	none	
1256	dˠ	c				a	s	s	vd	p	none	v	none	none	
1979	dʰ	c				a	s	poa	vd	p	none	none	none	none	
1930	ɗʰ	c				a	s	poa	vd	gi	none	none	none	none	
61	dʲ	c				a	s	s	vd	p	none	j	none	none	
1246	d̻ʲ	c				a	s	s	vd	p	lam	j	none	none	
1878	dʲʷ	c				a	s	s	vd	p	none	jw	none	none	
2574	dʼkxʼ	c				a	af	pog	vd	ge	none	none	none	none	
660	dl	c				a	s	c	vd	p	none	l	none	none	
1413	dɮ	c				a	af	c	vd	p	none	l	none	none	
2760	dlʷ	c				a	s	c	vd	p	none	w	none	none	
607	dⁿ	c				a	s	pon	vd	p	none	none	none	none	
1408	d̠ⁿ	c				a	s	pon	vd	p	ret	none	none	none	
1815	dr	c				a	s	c	vd	p	none	r	none	none	
2704	dɾ	c				a	s	c	vd	p	none	r	none	none	
1820	dʷ	c				a	s	s	vd	p	none	w	none	none	
192	dz	c				a	af	c	vd	p	none	none	none	none	
1985	dz̃	c				a	af	c	vd	p	nas	none	none	none	
1628	dzʼ	c				a	af	pog	vd	ge	none	none	none	none	
146	d̻z̻	c				a	af	c	vd	p	lam	none	none	none	
287	dzː	c				a	af	c	vd	p	none	none	long	none	
1633	dzˠ	c				a	af	c	vd	p	none	v	none	none	
1980	dzʰ	c				a	s	poa	vd	p	none	none	none	none	
1289	dzʲ	c				a	af	c	vd	p	none	j	none	none	
1880	dzʷ	c				a	af	c	vd	p	none	w	none	none	
2628	ɢǃ	c				a	clk	c	vd	vi	none	none	none	none	
1623	ɡǃ	c				a	clk	c	vd	vi	none	none	none	none	
1760	ɡǃ̠	c				a	clk	c	vd	vi	ret	none	none	none	
2662	ɡǃʰ	c				a	clk	poa	vd	vi	none	none	none	none	
2595	ɡǃkxʼ	c				a	clk	pog	vd	ge	none	none	none	none	
2611	ɡǃqʰ	c				a	clk	poa	vd	vi	none	none	none	none	
1622	ɡǃx	c				a	clk	c	vd	vi	none	none	none	none	
2663	ɡǃxʼ	c				a	clk	pog	vd	ge	none	none	none	none	
2626	ɢǁ	c				a	clk	c	vd	vi	none	l	none	none	
2578	ɡǁ	c				a	clk	c	vd	vi	none	l	none	none	
1758	ɡǁ͓	c				a	clk	c	vd	vi	mc	l	none	none	
2614	ɡǁkxʼ	c				a	clk	pog	vd	ge	none	l	none	none	
2616	ɡǁqʰ	c				a	clk	poa	vd	vi	none	l	none	none	
2592	ɡǁx	c				a	clk	c	vd	vi	none	l	none	none	
2681	ɡǁxʼ	c				a	clk	pog	vd	ge	none	l	none	none	
2877	ʰd	c				a	s	pra	vd	p	none	none	none	none	
2870	ʰn	c				a	n	pra	vd	p	none	none	none	none	
2857	ʰɾ	c				a	t	pra	vd	p	none	none	none	none	
35	l	c				a	a	s	vd	p	none	l	none	none	
556	l̃	c				a	a	s	vd	p	nas	l	none	none	
2151	ɫ	c				a	a	s	vd	p	none	lv	none	none	
2763	lˀ	c				a	a	pog	vd	ge	none	none	none	none	
1920	lʼ	c				a	a	pog	vd	ge	none	l	none	none	
1409	l̠	c				a	a	c	vd	p	ret	l	none	none	
348	l̩	c				a	a	c	vd	p	none	l	syl	none	
999	ɮ	c				a	f	s	vd	p	none	l	none	none	
971	lˤ	c				a	a	c	vd	p	none	lph	none	none	
2862	l̠˞	c				a	af	c	vd	p	ret	r	none	none	
364	ˀl	c				a	a	prg	vd	p	none	l	none	none	
240	lː	c				a	a	c	vd	p	none	l	long	none	
2568	lʼː	c				a	a	pog	vd	ge	none	none	long	none	
69	lˠ	c				a	a	c	vd	p	none	lv	none	none	
2345	lɦ	c				a	a	poa	vd	p	none	l	none	none	
2464	lᶣ	c				a	a	s	vd	p	none	none	none	none	
2083	lʰ	c				a	a	poa	vd	p	none	l	none	none	
36	lʲ	c				a	a	c	vd	p	none	j	none	none	
182	ɮʲ	c				a	f	s	vd	p	none	lj	none	none	
2737	lʲʷ	c				a	a	s	vd	p	none	w	none	none	
496	lʷ	c				a	a	c	vd	p	none	lw	none	none	
1836	lʔ	c				a	a	pog	vd	ge	none	l	none	none	
39	n	c				a	n	s	vd	p	none	none	none	none	
335	nˀ	c				a	n	pog	vd	ge	none	none	none	none	
1918	nʼ	c				a	n	pog	vd	ge	none	none	none	none	
1410	n̠	c				a	n	s	vd	p	ret	none	none	none	
349	n̩	c				a	n	s	vd	p	none	none	syl	none	
807	n͉	c				a	n	s	vd	p	ola	none	none	none	
2068	n̺	c				a	n	s	vd	p	ap	none	none	none	
177	n̻	c				a	n	s	vd	p	lam	none	none	none	
1061	nˤ	c				a	n	s	vd	p	none	ph	none	none	
1737	n̠̤	c				a	n	s	vd	p	ret	none	none	none	
358	ˀn	c				a	n	prg	vd	p	none	none	none	none	
2669	ʼn	c				a	s	prg	vd	p	none	none	none	none	
278	nː	c				a	n	s	vd	p	none	none	long	none	
1303	n̻ː	c				a	n	s	vd	p	lam	none	long	none	
981	n͈ː	c				a	n	s	vd	p	dvb	none	long	none	
1035	nˤː	c				a	n	s	vd	p	none	ph	long	none	
41	nd	c				a	s	prn	vd	p	none	none	none	none	
2888	n̠d	c				a	s	prn	vd	p	ret	none	none	none	
1421	n̠d̠	c				a	s	prn	vd	p	ret	none	none	none	
2468	ndː	c				a	s	prn	vd	p	none	none	long	none	
483	ndʲ	c				a	s	prn	vd	p	none	j	none	none	
2524	ndl	c				a	s	prn	vd	p	none	l	none	none	
1816	ndr	c				a	s	prn	vd	p	none	r	none	none	
2705	ndɾ	c				a	s	prn	vd	p	none	r	none	none	
1822	ndʷ	c				a	s	prn	vd	p	none	w	none	none	
512	ndz	c				a	af	prn	vd	p	none	none	none	none	
1859	ndʑ	c				a	af	prn	vd	p	none	none	none	none	
2886	ndzʲ	c				a	af	prn	vd	p	none	j	none	none	
2839	ndzʷ	c				a	s	prn	vd	p	none	w	none	none	
360	n̠d̠ʒ	c				a	af	prn	vd	p	ret	none	none	none	
2538	n̠̤d̠̤ʒ	c				a	af	prn	vd	p	ret	none	none	none	
2517	n̠̩d̠ʒ	c				a	af	c	vd	p	none	none	syl	none	
1829	n̠d̠ʒʷ	c				a	af	prn	vd	p	ret	w	none	none	
1151	nˠ	c				a	n	s	vd	p	none	v	none	none	
2607	ɴɢǁqʰ	c				a	clk	poa	vd	vi	none	none	none	none	
1857	nh	c				a	n	poa	vd	p	none	none	none	none	
2346	nɦ	c				a	n	s	vd	p	none	none	none	none	
1931	nʰ	c				a	n	poa	vd	p	none	none	none	none	
42	nʲ	c				a	n	s	vd	p	none	j	none	none	
1244	n̻ʲ	c				a	n	s	vd	p	lam	j	none	none	
2735	nʲʷ	c				a	n	s	vd	p	none	w	none	none	
1858	nl	c				a	a	prn	vd	p	none	l	none	none	
1550	nr	c				a	tr	prn	vd	p	none	none	none	none	
2830	nɾ	c				a	t	prn	vd	p	none	r	none	none	
1103	nʷ	c				a	n	s	vd	p	none	w	none	none	
916	nz	c				a	f	prn	vd	p	none	none	none	none	
2826	nzɾ	c				a	f	prn	vd	p	none	r	none	none	
1821	nzʷ	c				a	f	prn	vd	p	none	w	none	none	
396	ɹ	c				a	a	s	vd	p	none	none	none	none	
1010	ɹ̩	c				a	a	s	vd	p	none	none	syl	none	
1916	ɹˤ	c				a	a	pog	vd	ge	none	ph	none	none	
80	r	c				a	tr	s	vd	p	none	none	none	none	
2797	rˀ	c				a	tr	pog	vd	ge	none	none	none	none	
2569	rʼ	c				a	tr	pog	vd	ge	none	none	none	none	
355	r̩	c				a	tr	s	vd	p	none	none	syl	none	
568	ɺ	c				a	t	s	vd	p	none	none	none	none	
37	ɾ	c				a	t	s	vd	p	none	none	none	none	
974	rˤ	c				a	tr	s	vd	p	none	ph	none	none	
534	ɾˀ	c				a	t	pog	vd	ge	none	none	none	none	
1044	ɾˤ	c				a	t	s	vd	p	none	ph	none	none	
2124	r̃	c				a	tr	s	vd	p	nas	none	none	none	
1861	r̝	c				a	tr	s	vd	p	rzd	none	none	none	
247	r̠	c				a	tr	s	vd	p	ret	none	none	none	
2067	r̺	c				a	tr	s	vd	p	ap	none	none	none	
557	ɾ̃	c				a	t	s	vd	p	nas	none	none	none	
1525	r̠̙	c				a	tr	s	vd	p	ret	none	none	none	
2135	ɹ̝	c				a	a	s	vd	p	rzd	none	none	none	
936	ɺ̠	c				a	t	s	vd	p	none	ret	none	none	
1546	ɾ̠	c				a	t	s	vd	p	none	ret	none	none	
650	ɾ͓	c				a	t	s	vd	p	mc	none	none	none	
361	ˀr	c				a	tr	prg	vd	p	none	none	none	none	
275	rː	c				a	tr	s	vd	p	none	none	long	none	
2567	rʼː	c				a	tr	pog	vd	ge	none	none	long	none	
965	r͈ː	c				a	tr	s	vd	p	dvb	none	long	none	
934	ɺː	c				a	t	s	vd	p	none	none	long	none	
843	ɾː	c				a	t	s	vd	p	none	none	long	none	
1052	rˤː	c				a	tr	s	vd	p	none	ph	long	none	
1806	r̪ˠ	c				a	tr	s	vd	p	none	v	none	none	
1146	ɾˠ	c				a	t	s	vd	p	none	v	none	none	
1891	rʰ	c				a	tr	poa	vd	p	none	none	none	none	
1928	ɾʰ	c				a	t	poa	vd	p	none	none	none	none	
319	rʲ	c				a	tr	s	vd	p	none	j	none	none	
2844	r̠ʲ	c				a	tr	s	vd	p	ret	j	none	none	
1750	r̪ʲ	c				a	tr	s	vd	p	none	j	none	none	
923	ɺʲ	c				a	t	s	vd	p	none	j	none	none	
1109	ɾʲ	c				a	t	s	vd	p	none	j	none	none	
2734	ɾʲʷ	c				a	t	s	vd	p	none	jw	none	none	
1847	rʷ	c				a	tr	s	vd	p	none	w	none	none	
1977	ɾʷ	c				a	t	s	vd	p	none	w	none	none	
48	z	c				a	f	s	vd	p	none	none	none	none	
1116	z̃	c				a	f	s	vd	p	nas	none	none	none	
2799	zˀ	c				a	f	pog	vd	ge	none	none	none	none	
1073	z̩	c				a	f	s	vd	p	none	none	syl	none	
2330	z̺	c				a	f	s	vd	p	ap	none	none	none	
174	z̻	c				a	f	s	vd	p	lam	none	none	none	
525	z͇	c				a	f	s	vd	p	dhb	none	none	none	
964	zˤ	c				a	f	s	vd	p	none	ph	none	none	
448	z̞̩	c				a	a	s	vd	p	lwd	none	syl	none	
1518	z͇̪	c				a	f	s	vd	p	dhb	none	none	none	
748	zː	c				a	f	s	vd	p	none	none	long	none	
970	z͈ː	c				a	f	s	vd	p	dvb	none	long	none	
1022	zˤː	c				a	f	s	vd	p	none	ph	long	none	
1271	zˠ	c				a	f	s	vd	p	none	v	none	none	
304	zʲ	c				a	f	s	vd	p	none	j	none	none	
2813	zɾ	c				a	f	s	vd	p	none	r	none	none	
1828	zʷ	c				a	f	s	vd	p	none	w	none	none	
1111	ɗ̥	c				a	s	s	vl	gi	none	none	none	none	
473	d̤̥	c				a	s	s	vl	p	none	none	none	none	
785	ʰt	c				a	s	pra	vl	p	none	none	none	none	
765	ʰts	c				a	af	pra	vl	p	none	none	none	none	
2650	kǃʼ	c				a	clk	pog	vl	ge	none	none	none	none	
1568	kǃ̠	c				a	clk	c	vl	vi	ret	none	none	none	
1810	kǃ͓	c				a	clk	c	vl	vi	mc	none	none	none	
1690	kǃʰ	c				a	clk	poa	vl	vi	none	none	none	none	
2680	kǃʰʼ	c				a	clk	poag	vl	ge	none	none	none	none	
1659	kǃx	c				a	clk	c	vl	vi	none	none	none	none	
2631	kǃxʼ	c				a	clk	pog	vl	ge	none	none	none	none	
1706	kǃxʰ	c				a	clk	poa	vl	vi	none	none	none	none	
1709	kǃ̠xʰ	c				a	clk	poa	vl	vi	ret	none	none	none	
1120	kǁ	c				a	clk	c	vl	vi	none	l	none	none	
2584	kǁʼ	c				a	clk	pog	vl	ge	none	l	none	none	
1562	kǁ͓	c				a	clk	c	vl	vi	mc	l	none	none	
1759	kǁ͓ˀ	c				a	clk	pog	vl	ge	none	l	none	none	
2541	kǁʰ	c				a	clk	poa	vl	vi	none	l	none	none	
2660	kǁʼʰ	c				a	clk	poag	vl	ge	none	l	none	none	
1567	kǁ͓ʰ	c				a	clk	poa	vl	vi	none	l	none	none	
2597	kǁx	c				a	clk	c	vl	vi	none	l	none	none	
2589	kǁxʼ	c				a	clk	pog	vl	ge	none	l	none	none	
1710	kǁ͓xʰ	c				a	clk	poa	vl	vi	none	l	none	none	Affricated with x
376	l̥	c				a	a	c	vl	p	none	l	none	none	
550	ɬ	c				a	f	s	vl	p	none	l	none	none	
786	ɬʼ	c				a	f	pog	vl	ge	none	l	none	none	
880	ɬ̻	c				a	f	s	vl	p	lam	l	none	none	
2295	ˀl̪̥	c				a	a	prg	vl	p	none	l	none	none	
2501	l̥ː	c				a	af	c	vl	p	none	none	long	none	
672	ɬː	c				a	f	s	vl	p	none	l	long	none	
94	l̥ʲ	c				a	a	c	vl	p	none	l	none	none	
178	ɬʲ	c				a	f	s	vl	p	none	lj	none	none	
159	ɬʲʼ	c				a	f	pog	vl	ge	none	lj	none	none	
1501	ɬʟ̥͓	c				a	f	c	vl	p	mc	l	none	none	
2759	ɬʷ	c				a	f	s	vl	p	none	w	none	none	
86	n̥	c				a	n	s	vl	p	none	none	none	none	
1519	n̠̥	c				a	n	s	vl	p	ret	none	none	none	
2637	ˀnǁ	c				a	clk	prg	vl	p	none	none	none	none	
1152	n̥ˠ	c				a	n	s	vl	p	none	v	none	none	
96	n̥ʲ	c				a	n	s	vl	p	none	j	none	none	
2719	nɬ	c				a	f	prn	vl	p	none	l	none	none	
2721	nɮ	c				a	f	prn	vl	p	none	l	none	none	
1823	ns	c				a	f	prn	vl	p	none	none	none	none	
2821	nsɾ	c				a	f	prn	vl	p	none	r	none	none	
1817	nsʷ	c				a	f	prn	vl	p	none	w	none	none	
574	nt	c				a	s	prn	vl	p	none	none	none	none	
2526	ntʼ	c				a	s	pog	vl	ge	none	none	none	none	
2878	n̠t	c				a	s	prn	vl	p	ret	none	none	none	
1584	n̠t̠	c				a	s	prn	vl	p	ret	none	none	none	
913	ntʰ	c				a	s	poa	vl	p	none	none	none	none	
2542	ntlʼ	c				a	af	pog	vl	ge	none	l	none	none	
2815	ntɾ	c				a	s	prn	vl	p	none	r	none	none	
581	nts	c				a	af	prn	vl	p	none	none	none	none	
2535	ntsʼ	c				a	af	pog	vl	ge	none	none	none	none	
1819	ntʷ	c				a	s	prn	vl	p	none	w	none	none	
2530	ŋǁ	c				a	clk	prn	vl	vi	none	l	none	none	
2534	ŋǁʼ	c				a	clk	pog	vl	ge	none	l	none	none	
1569	ŋǁ͓	c				a	clk	prn	vl	vi	mc	l	none	none	
2642	ŋ̥ǁ	c				a	clk	prn	vl	vi	none	l	none	none	
1563	ŋ̥ǁ͓ˀ	c				a	n	prg	vl	p	mc	l	none	none	
2644	qǁ	c				a	clk	c	vl	vi	none	none	none	none	
2622	qǁʼ	c				a	clk	pog	vl	ge	none	none	none	none	
2621	qǁʰ	c				a	clk	poa	vl	vi	none	none	none	none	
161	r̥	c				a	tr	s	vl	p	none	none	none	none	
905	ɺ̥	c				a	t	none	vl	p	none	l	none	none	
558	ɾ̥	c				a	t	s	vl	p	none	none	none	none	
2860	ɾ̪̊	c				a	t	s	vl	p	none	none	none	none	
1149	ɾ̥ˠ	c				a	t	s	vl	p	none	v	none	none	
1139	ɾ̥ʲ	c				a	t	s	vl	p	none	j	none	none	
46	s	c				a	f	s	vl	p	none	none	none	none	
16	sˀ	c				a	f	pog	vl	ge	none	none	none	none	
750	sʼ	c				a	f	pog	vl	ge	none	none	none	none	
214	s͉	c				a	f	s	vl	p	ola	none	none	none	
2064	s̺	c				a	f	s	vl	p	ap	none	none	none	
151	s̻	c				a	f	s	vl	p	lam	none	none	none	
115	s͈	c				a	f	s	vl	p	dvb	none	none	none	
991	sˤ	c				a	f	s	vl	p	none	ph	none	none	
2742	ˀs	c				a	f	prg	vl	p	none	none	none	none	
593	sː	c				a	f	s	vl	p	none	none	long	none	
1017	sʼː	c				a	f	pog	vl	ge	none	none	long	none	
675	s̻ː	c				a	f	s	vl	p	lam	none	long	none	
742	s͈ː	c				a	f	s	vl	p	dvb	none	long	none	
1023	sˤː	c				a	f	s	vl	p	none	ph	long	none	
1267	sˠ	c				a	f	s	vl	p	none	v	none	none	
2460	sᶣ	c				a	f	s	vl	p	none	none	none	none	
521	sʰ	c				a	f	poa	vl	p	none	none	none	none	
84	sʲ	c				a	f	s	vl	p	none	j	none	none	
2485	sʲʷ	c				a	f	s	vl	p	none	jw	none	none	
2824	sɾ	c				a	f	s	vl	p	none	r	none	none	
853	st	c				a	f	c	vl	p	none	none	none	none	
499	sʷ	c				a	f	s	vl	p	none	w	none	none	
864	s̻θ	c				a	f	c	vl	p	lam	none	none	none	
52	t	c				a	s	s	vl	p	none	none	none	none	
1987	t̃	c				a	s	s	vl	p	nas	none	none	none	
4	tˀ	c				a	s	pog	vl	ge	none	none	none	none	
123	tʼ	c				a	s	pog	vl	ge	none	none	none	none	
1411	t̠	c				a	s	s	vl	p	ret	none	none	none	
570	t͉	c				a	s	s	vl	p	ola	none	none	none	
2446	t̺	c				a	s	s	vl	p	ap	none	none	none	
620	t̻	c				a	s	s	vl	p	lam	none	none	none	
105	t͈	c				a	s	s	vl	p	dvb	none	none	none	
977	tˤ	c				a	s	s	vl	p	none	ph	none	none	
170	t̻ʼ	c				a	s	pog	vl	ge	lam	none	none	none	
945	ˀt	c				a	s	prg	vl	p	none	none	none	none	
277	tː	c				a	s	s	vl	p	none	none	long	none	
836	tʼː	c				a	s	pog	vl	ge	none	none	long	none	
2768	t̺ː	c				a	s	s	vl	p	ap	none	long	none	
1301	t̻ː	c				a	s	s	vl	p	lam	none	long	none	
743	t͈ː	c				a	s	s	vl	p	dvb	none	long	none	
1025	tˤː	c				a	s	s	vl	p	none	ph	long	none	
671	tːs	c				a	af	c	vl	p	none	none	long	none	
1269	tˠ	c				a	s	s	vl	p	none	v	none	none	
38	tʰ	c				a	s	poa	vl	p	none	none	none	none	
2473	tʱ	c				a	s	poa	vl	p	none	none	none	none	
2673	tʰʼ	c				a	s	poag	vl	ge	none	none	none	none	
166	t̻ʰ	c				a	s	poa	vl	p	lam	none	none	none	
1305	t̻ʰː	c				a	s	poa	vl	p	lam	none	long	none	
2364	tʰʲ	c				a	s	poa	vl	p	none	j	none	none	
1887	tʰʷ	c				a	s	poa	vl	p	none	w	none	none	
83	tʲ	c				a	s	s	vl	p	none	j	none	none	
1903	tʲʼ	c				a	s	pog	vl	ge	none	j	none	none	
1359	t͉ʲ	c				a	s	s	vl	p	ola	j	none	none	
1249	t̻ʲ	c				a	s	s	vl	p	lam	j	none	none	
316	tʲʰ	c				a	s	poa	vl	p	none	j	none	none	
2374	tl	c				a	af	c	vl	p	none	l	none	none	
688	tɬ	c				a	af	c	vl	p	none	l	none	none	
687	tɬʼ	c				a	af	pog	vl	ge	none	l	none	none	
685	tɬʰ	c				a	af	poa	vl	p	none	l	none	none	
2369	tn	c				a	s	pon	vl	p	none	none	none	none	
2445	t̠n̠	c				a	s	pon	vl	p	ret	none	none	none	
1814	tr	c				a	s	c	vl	p	none	r	none	none	
2703	tɾ	c				a	s	c	vl	p	none	r	none	none	
50	ts	c				a	af	c	vl	p	none	none	none	none	
1591	tsˀ	c				a	af	pog	vl	ge	none	none	none	none	
133	tsʼ	c				a	af	pog	vl	ge	none	none	none	none	
1700	ts͇	c				a	af	c	vl	p	dhb	none	none	none	
775	t͉s	c				a	af	c	vl	p	none	none	none	none	
2065	t̺s̺	c				a	af	c	vl	p	ap	none	none	none	
155	t̻s̻	c				a	af	c	vl	p	lam	none	none	none	
142	t̻s̻ʼ	c				a	af	pog	vl	ge	lam	none	none	none	
122	t͈s	c				a	af	c	vl	p	dvb	none	none	none	
137	t̠͈ʃ	c				a	af	c	vl	p	dvb	none	none	none	
279	tsː	c				a	af	c	vl	p	none	none	long	none	
832	tsʼː	c				a	af	pog	vl	ge	none	none	long	none	
1638	tsˠ	c				a	af	c	vl	p	none	v	none	none	
139	tsʰ	c				a	af	poa	vl	p	none	none	none	none	
2479	tsʱ	c				a	af	poa	vl	p	none	none	none	none	
1786	ts͇ʰ	c				a	af	poa	vl	p	dhb	none	none	none	
696	t̻s̻ʰ	c				a	af	poa	vl	p	lam	none	none	none	
887	tsʰː	c				a	af	poa	vl	p	none	none	long	none	
1883	tsʰʷ	c				a	af	poa	vl	p	none	w	none	none	
485	tsʲ	c				a	af	c	vl	p	none	j	none	none	
503	tsʲʰ	c				a	af	poa	vl	p	none	j	none	none	
484	tsʷ	c				a	af	c	vl	p	none	w	none	none	
126	tsʷʼ	c				a	af	pog	vl	ge	none	w	none	none	
108	t͈sʷ	c				a	af	c	vl	p	dvb	w	none	none	
129	tsʷʰ	c				a	af	poa	vl	p	none	w	none	none	
500	tʷ	c				a	s	s	vl	p	none	w	none	none	
497	tʷʰ	c				a	s	poa	vl	p	none	w	none	none	
469	tz̤̥	c				a	af	c	vl	p	none	none	none	none	
2324	z̥	c				a	f	s	vl	p	none	none	none	none	
1854	dʑ	c				ap	af	c	vd	p	none	none	none	none	
2461	dʑᶣ	c				ap	af	c	vd	p	none	none	none	none	
1481	ʑ	c				ap	f	s	vd	p	none	none	none	none	
1869	ʑː	c				ap	f	s	vd	p	none	none	long	none	
2463	ʑᶣ	c				ap	f	s	vd	p	none	none	none	none	
1478	ɕ	c				ap	f	s	vl	p	none	none	none	none	
1607	ɕʼ	c				ap	f	pog	vl	ge	none	none	none	none	
1868	ɕː	c				ap	f	s	vl	p	none	none	long	none	
2459	ɕᶣ	c				ap	f	s	vl	p	none	none	none	none	
1853	tɕ	c				ap	af	c	vl	p	none	none	none	none	
2458	tɕᶣ	c				ap	af	c	vl	p	none	none	none	none	
1970	tɕʰ	c				ap	af	poa	vl	p	none	none	none	none	
2748	tɕʷ	c				ap	af	c	vl	p	none	w	none	none	
2582	dx	c				av	af	c	vd	p	none	none	none	none	
2606	tʼkxʼ	c				av	af	pog	vl	ge	none	none	none	none	
2615	t̪ʼkxʼ	c				av	af	pog	vl	ge	none	none	none	none	
686	tx	c				av	af	c	vl	p	none	none	none	none	
234	b̤	c				b	s	s	b	p	none	none	none	none	
1342	b̤ː	c				b	s	s	b	p	none	none	long	none	
1108	b̤ʲ	c				b	s	s	b	p	none	j	none	none	
1308	m̤	c				b	n	s	b	p	none	none	none	none	
2508	m̤b̤	c				b	s	prn	b	p	none	none	none	none	
2547	m̤b̤v̤	c				b	af	prn	b	p	none	none	none	none	
2774	m̤ʰ	c				b	n	poa	b	p	none	none	none	none	
2780	m̤pʰ	c				b	s	poa	b	p	none	none	none	none	
189	b̰	c				b	s	s	c	p	none	none	none	none	
380	m̰	c				b	n	s	c	p	none	none	none	none	
1908	p̰	c				b	s	s	c	p	none	none	none	none	
45	b	c				b	s	s	vd	p	none	none	none	none	
2409	ʙ	c				b	tr	s	vd	p	none	none	none	none	
1934	b̃	c				b	s	s	vd	p	nas	none	none	none	
761	bˀ	c				b	s	pog	vd	ge	none	none	none	none	
391	ɓ	c				b	s	s	vd	gi	none	none	none	none	
1621	bʼ	c				b	s	pog	vd	ge	none	none	none	none	
1070	b̩	c				b	s	s	vd	p	none	none	syl	none	
1274	b̪	c				b	s	s	vd	p	d	none	none	none	Unclear how one can have a dental bilabial stop
848	b͉	c				b	s	s	vd	p	ola	none	none	none	
2060	b̻	c				b	s	s	vd	p	lam	none	none	none	
598	b͈	c				b	s	s	vd	p	dvb	none	none	none	
1048	bˤ	c				b	s	s	vd	p	none	ph	none	none	
326	ˀb	c				b	s	prg	vd	p	none	none	none	none	
2700	ˀb͉	c				b	s	prg	vd	p	none	none	none	none	
295	bː	c				b	s	s	vd	p	none	none	long	none	
2457	ɓː	c				b	s	s	vd	gi	none	none	long	none	
969	b͈ː	c				b	s	s	vd	p	dvb	none	long	none	
1032	bˤː	c				b	s	s	vd	p	none	ph	long	none	
2476	bɡ	c				b	s	c	vd	p	none	none	none	none	
1254	bˠ	c				b	s	s	vd	p	none	v	none	none	
2348	bɦ	c				b	s	poa	vd	p	none	none	none	none	
1923	bʰ	c				b	s	poa	vd	p	none	none	none	none	
